ÅyÇ∑Ç©ÇµÇPÅz Å@énì_X,énì_Y,èIì_X,èIì_Y,Aîgí∑ìÒílâªËáíl,Aîgí∑î˜ï™Ëáíl,Bîgí∑ìÒílâªËáíl,Bîgí∑î˜ï™Ëáíl,èàóùâÊëfêî
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

Åysup3-1Åz
26,44,40,54,85,0,0,0,140
108,8,122,18,85,0,0,0,140
26,8,40,18,85,0,0,0,140
108,44,122,54,85,0,0,0,140
64,14,102,36,60,0,0,0,836
52,30,88,52,60,0,0,0,792
64,30,100,52,60,0,0,0,792
50,16,90,36,60,0,0,0,800
84,8,104,52,55,0,0,0,880
50,12,74,56,55,0,0,0,1056
80,12,102,54,55,0,0,0,924
52,8,76,52,55,0,0,0,1056
76,20,86,36,70,0,0,0,160
76,32,84,50,70,0,0,0,144
78,34,86,50,70,0,0,0,128
76,18,84,36,70,0,0,0,144
64,16,82,36,42,0,0,0,360
66,28,84,48,42,0,0,0,360
64,28,82,48,42,0,0,0,360
66,16,84,36,42,0,0,0,360
104,2,132,20,60,0,0,0,504
22,44,50,62,60,0,0,0,504
104,44,132,62,60,0,0,0,504
22,2,50,20,60,0,0,0,504
124,22,144,42,60,0,0,0,400
8,22,28,42,60,0,0,0,400
124,22,140,42,60,0,0,0,320
8,22,28,42,60,0,0,0,400
96,32,122,50,70,0,0,0,468
32,16,60,34,70,0,0,0,504
96,16,122,34,70,0,0,0,468
32,32,60,50,70,0,0,0,504
50,36,88,52,90,0,0,0,608
66,16,104,30,90,0,0,0,532
50,16,88,30,90,0,0,0,532
66,36,104,52,90,0,0,0,608
96,32,122,50,60,0,0,0,468
32,16,60,34,60,0,0,0,504
96,16,122,34,60,0,0,0,468
32,32,60,50,60,0,0,0,504
100,32,120,52,80,0,0,0,400
36,16,56,36,80,0,0,0,400
100,16,120,36,80,0,0,0,400
36,32,56,52,80,0,0,0,400
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
64,12,86,38,50,0,0,0,572
68,26,90,52,50,0,0,0,572
64,26,86,52,50,0,0,0,572
68,12,90,38,50,0,0,0,572
44,26,78,46,80,0,0,0,680
66,16,100,36,80,0,0,0,680
46,22,80,42,80,0,0,0,680
66,24,100,44,80,0,0,0,680
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
86,22,134,44,60,0,0,0,1056
28,20,76,42,60,0,0,0,1056
84,20,132,44,60,0,0,0,1152
28,22,76,44,60,0,0,0,1056
4,2,32,20,60,0,0,0,504
124,42,152,60,60,0,0,0,504
4,42,32,60,60,0,0,0,504
124,2,152,20,60,0,0,0,504

Åysup3-2Åz
72,42,94,56,95,0,0,0,308
54,6,76,20,95,0,0,0,308
72,6,94,20,95,0,0,0,308
54,42,76,56,95,0,0,0,308
6,10,22,24,70,0,0,0,224
126,38,144,52,70,0,0,0,252
6,38,22,52,70,0,0,0,224
126,10,144,24,70,0,0,0,252
124,22,146,56,60,0,0,0,748
4,4,22,38,60,0,0,0,612
124,4,146,38,60,0,0,0,748
4,22,22,56,60,0,0,0,612
130,42,146,58,70,0,0,0,256
4,4,20,20,70,0,0,0,256
130,4,146,20,70,0,0,0,256
4,42,20,58,70,0,0,0,256
128,4,144,62,30,0,0,0,928
10,4,28,62,30,0,0,0,1044
128,4,144,62,30,0,0,0,928
10,4,28,62,30,0,0,0,1044
50,34,72,48,88,0,0,0,308
78,14,106,30,88,0,0,0,448
50,14,72,30,88,0,0,0,352
78,34,106,48,88,0,0,0,392
66,12,86,32,64,0,0,0,400
70,34,90,54,64,0,0,0,400
66,34,86,54,64,0,0,0,400
70,12,90,32,64,0,0,0,400
128,4,146,24,30,0,0,0,360
8,38,26,64,30,0,0,0,468
128,38,146,64,30,0,0,0,468
8,4,26,24,30,0,0,0,360
66,14,84,30,88,0,0,0,288
64,34,80,46,88,0,0,0,192
64,34,80,46,88,0,0,0,192
66,14,84,30,88,0,0,0,288
66,14,84,30,160,0,0,0,288
64,30,80,44,160,0,0,0,224
64,30,80,44,160,0,0,0,224
66,14,84,30,160,0,0,0,288
20,12,38,26,130,0,0,0,252
106,34,124,48,228,0,0,0,252
106,34,124,48,130,0,0,0,252
20,12,38,26,228,0,0,0,252
20,12,38,26,100,0,0,0,252
106,34,124,48,100,0,0,0,252
106,34,124,48,100,0,0,0,252
20,12,38,26,100,0,0,0,252
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
28,12,50,38,90,0,0,0,572
104,26,126,52,90,0,0,0,572
28,26,50,52,90,0,0,0,572
104,12,126,38,90,0,0,0,572
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

Åysup4Åz
128,40,146,58,70,0,0,0,324
4,2,22,20,70,0,0,0,324
128,2,146,20,70,0,0,0,324
4,40,22,58,70,0,0,0,324
20,12,38,26,100,0,0,0,252
106,34,124,48,100,0,0,0,252
106,34,124,48,100,0,0,0,252
20,12,38,26,100,0,0,0,252
20,12,38,26,116,0,0,0,252
106,34,124,48,116,0,0,0,252
106,34,124,48,116,0,0,0,252
20,12,38,26,116,0,0,0,252
112,4,130,26,70,0,0,0,396
22,38,40,60,70,0,0,0,396
112,38,130,60,70,0,0,0,396
22,4,40,26,70,0,0,0,396
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
70,16,88,34,90,0,0,0,324
74,34,92,52,90,0,0,0,324
70,34,88,52,90,0,0,0,324
74,16,92,34,90,0,0,0,324
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
104,4,130,24,70,0,0,0,520
24,40,50,60,70,0,0,0,520
24,40,50,60,70,0,0,0,520
104,4,130,24,70,0,0,0,520
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
126,20,146,40,28,0,0,0,400
8,24,28,44,28,0,0,0,400
126,24,146,44,28,0,0,0,400
8,20,28,40,28,0,0,0,400
124,26,144,46,74,0,0,0,400
10,18,30,38,74,0,0,0,400
124,18,144,38,74,0,0,0,400
10,26,30,46,74,0,0,0,400
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,2,74,60,70,0,0,0,4176
76,2,148,60,70,0,0,0,4176
76,2,148,60,70,0,0,0,4176
2,2,74,60,70,0,0,0,4176
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

Åysup5Åz
20,6,36,22,130,0,0,0,256
118,46,134,62,130,0,0,0,256
20,46,36,62,130,0,0,0,256
118,6,134,22,130,0,0,0,256
98,22,138,40,70,0,0,0,720
10,22,50,40,70,0,0,0,720
98,22,138,40,70,0,0,0,720
10,22,50,40,70,0,0,0,720
6,8,24,24,70,0,0,0,288
124,38,142,54,70,0,0,0,288
6,38,24,54,70,0,0,0,288
124,8,142,24,70,0,0,0,288
42,6,98,14,80,0,0,0,448
48,46,104,54,80,0,0,0,448
42,46,98,54,80,0,0,0,448
48,6,104,14,80,0,0,0,448
66,20,88,32,80,0,0,0,264
66,34,88,46,80,0,0,0,264
66,34,88,46,80,0,0,0,264
66,20,88,32,80,0,0,0,264
66,20,88,32,78,0,0,0,264
66,34,88,46,78,0,0,0,264
66,34,88,46,78,0,0,0,264
66,20,88,32,78,0,0,0,264
66,20,88,32,70,0,0,0,264
66,34,88,46,70,0,0,0,264
66,34,88,46,70,0,0,0,264
66,20,88,32,70,0,0,0,264
68,12,88,32,100,0,0,0,400
68,34,88,54,100,0,0,0,400
68,34,88,54,100,0,0,0,400
68,12,88,32,100,0,0,0,400
94,32,122,48,75,0,0,0,448
32,16,60,34,75,0,0,0,504
94,16,122,34,75,0,0,0,504
32,32,60,48,75,0,0,0,448
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
130,2,150,16,90,0,0,0,280
4,48,24,62,90,0,0,0,280
130,48,150,62,90,0,0,0,280
4,2,24,16,90,0,0,0,280
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
76,2,148,60,70,0,0,0,4176
2,2,74,60,70,0,0,0,4176
2,2,74,60,70,0,0,0,4176
76,2,148,60,70,0,0,0,4176
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

Åysup6Åz
20,4,60,14,93,0,0,0,400
96,52,136,62,93,0,0,0,400
20,52,60,62,93,0,0,0,400
96,4,136,14,93,0,0,0,400
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
124,30,140,62,80,0,0,0,512
14,2,30,34,80,0,0,0,512
124,2,140,34,80,0,0,0,512
14,30,30,62,80,0,0,0,512
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,2,146,30,70,0,0,0,4032
2,30,146,58,70,0,0,0,4032
2,30,146,58,70,0,0,0,4032
2,2,146,30,70,0,0,0,4032
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

Åysup7Åz
90,18,114,32,2,0,0,0,336
40,34,64,48,2,0,0,0,336
90,34,114,48,2,0,0,0,336
44,18,68,32,2,0,0,0,336
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,30,146,58,70,0,0,0,4032
2,2,146,30,70,0,0,0,4032
2,2,146,30,70,0,0,0,4032
2,30,146,58,70,0,0,0,4032
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

Åysup8Åz
104,2,130,28,150,0,0,0,676
22,36,50,58,150,0,0,0,616
104,36,130,58,140,0,0,0,572
22,2,50,28,140,0,0,0,728
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
134,44,148,64,86,0,0,0,280
0,0,14,20,86,0,0,0,280
134,2,148,22,86,0,0,0,280
0,42,14,62,86,0,0,0,280
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

Åysup9Åz
132,4,142,58,35,0,0,0,540
12,2,26,58,35,0,0,0,784
132,2,142,58,35,0,0,0,560
12,4,26,58,35,0,0,0,756
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
76,2,148,60,194,0,0,0,4176
2,2,74,60,194,0,0,0,4176
2,2,74,60,194,0,0,0,4176
76,2,148,60,194,0,0,0,4176
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

Åysup10Åz
132,18,142,58,60,0,0,0,400
12,2,26,58,35,0,0,0,784
132,2,142,46,60,0,0,0,440
12,4,26,58,35,0,0,0,756
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
